/bin/bash: /scratch_net/biwidl309/jamliu/conda_envs/updated-sfdg/lib/libtinfo.so.6: no version information available (required by /bin/bash)
133535-20240626
Namespace(dataset='EuroSAT', foundation_model='CLIP', vision_variant='ViT-B/32', adapter='Adapter', lr=0.005, n_support=5, n_query=16, n_way=5, n_pseudo=75, n_episode=1000, finetune_epoch=50)
self.transform:  Compose(
    Resize(size=224, interpolation=bicubic, max_size=None, antialias=warn)
    CenterCrop(size=(224, 224))
    <function _convert_image_to_rgb at 0x7f2f72d7e320>
    ToTensor()
    Normalize(mean=(0.48145466, 0.4578275, 0.40821073), std=(0.26862954, 0.26130258, 0.27577711))
)
transform:  Compose(
    Resize(size=224, interpolation=bicubic, max_size=None, antialias=warn)
    CenterCrop(size=(224, 224))
    <function _convert_image_to_rgb at 0x7f2f72d7e320>
    ToTensor()
    Normalize(mean=(0.48145466, 0.4578275, 0.40821073), std=(0.26862954, 0.26130258, 0.27577711))
)
3000
3000
3000
2500
2500
2000
2500
3000
2500
3000
Time to init Dataloader: 39.89067053794861
Batch (930/1000) average query accuracy: 0.824999988079071
Class 5 accuracy: 0.875
Class 0 accuracy: 0.625
Class 6 accuracy: 0.625
Class 7 accuracy: 1.0
Class 4 accuracy: 1.0
Batch (931/1000) support accuracy: 0.19999998807907104
Batch (931/1000) support accuracy: 0.2199999988079071
Batch (931/1000) support accuracy: 0.7999999523162842
Batch (931/1000) support accuracy: 0.7299999594688416
Batch (931/1000) support accuracy: 0.7299999594688416
Batch (931/1000) support accuracy: 0.699999988079071
Batch (931/1000) support accuracy: 0.7999999523162842
Batch (931/1000) support accuracy: 0.8100000023841858
Batch (931/1000) support accuracy: 0.8100000023841858
Batch (931/1000) support accuracy: 0.8199999928474426
Batch (931/1000) support accuracy: 0.8199999928474426
Batch (931/1000) support accuracy: 0.8100000023841858
Batch (931/1000) support accuracy: 0.8799999952316284
Batch (931/1000) support accuracy: 0.85999995470047
Batch (931/1000) support accuracy: 0.8899999856948853
Batch (931/1000) support accuracy: 0.85999995470047
Batch (931/1000) support accuracy: 0.8799999952316284
Batch (931/1000) support accuracy: 0.9199999570846558
Batch (931/1000) support accuracy: 0.9399999976158142
Batch (931/1000) support accuracy: 0.8899999856948853
Batch (931/1000) support accuracy: 0.9300000071525574
Batch (931/1000) support accuracy: 0.9099999666213989
Batch (931/1000) support accuracy: 0.9399999976158142
Batch (931/1000) support accuracy: 0.9399999976158142
Batch (931/1000) support accuracy: 0.9399999976158142
Batch (931/1000) support accuracy: 0.949999988079071
Batch (931/1000) support accuracy: 0.9599999785423279
Batch (931/1000) support accuracy: 0.9899999499320984
Batch (931/1000) support accuracy: 0.9399999976158142
Batch (931/1000) support accuracy: 0.9799999594688416
Batch (931/1000) support accuracy: 0.9199999570846558
Batch (931/1000) support accuracy: 0.9699999690055847
Batch (931/1000) support accuracy: 0.9599999785423279
Batch (931/1000) support accuracy: 0.9899999499320984
Batch (931/1000) support accuracy: 0.9799999594688416
Batch (931/1000) support accuracy: 0.9899999499320984
Batch (931/1000) support accuracy: 0.949999988079071
Batch (931/1000) support accuracy: 0.9899999499320984
Batch (931/1000) support accuracy: 0.9899999499320984
Batch (931/1000) support accuracy: 0.9799999594688416
Batch (931/1000) support accuracy: 0.9899999499320984
Batch (931/1000) support accuracy: 0.9599999785423279
Batch (931/1000) support accuracy: 1.0
Batch (931/1000) support accuracy: 0.9699999690055847
Batch (931/1000) support accuracy: 0.9799999594688416
Batch (931/1000) support accuracy: 0.9799999594688416
Batch (931/1000) support accuracy: 1.0
Batch (931/1000) support accuracy: 0.9899999499320984
Batch (931/1000) support accuracy: 1.0
Batch (931/1000) support accuracy: 1.0
Batch (931/1000) average query accuracy: 0.9000000357627869
Class 5 accuracy: 0.9375
Class 0 accuracy: 0.9375
Class 8 accuracy: 0.75
Class 4 accuracy: 1.0
Class 3 accuracy: 0.875
Batch (932/1000) support accuracy: 0.19999998807907104
Batch (932/1000) support accuracy: 0.3199999928474426
Batch (932/1000) support accuracy: 0.6599999666213989
Batch (932/1000) support accuracy: 0.699999988079071
Batch (932/1000) support accuracy: 0.699999988079071
Batch (932/1000) support accuracy: 0.7099999785423279
Batch (932/1000) support accuracy: 0.6200000047683716
Batch (932/1000) support accuracy: 0.7099999785423279
Batch (932/1000) support accuracy: 0.6800000071525574
Batch (932/1000) support accuracy: 0.7699999809265137
Batch (932/1000) support accuracy: 0.699999988079071
Batch (932/1000) support accuracy: 0.7299999594688416
Batch (932/1000) support accuracy: 0.7899999618530273
Batch (932/1000) support accuracy: 0.7699999809265137
Batch (932/1000) support accuracy: 0.7999999523162842
Batch (932/1000) support accuracy: 0.8899999856948853
Batch (932/1000) support accuracy: 0.8999999761581421
Batch (932/1000) support accuracy: 0.8700000047683716
Batch (932/1000) support accuracy: 0.8999999761581421
Batch (932/1000) support accuracy: 0.9199999570846558
Batch (932/1000) support accuracy: 0.949999988079071
Batch (932/1000) support accuracy: 0.9300000071525574
Batch (932/1000) support accuracy: 0.9799999594688416
Batch (932/1000) support accuracy: 0.9599999785423279
Batch (932/1000) support accuracy: 0.949999988079071
Batch (932/1000) support accuracy: 0.9300000071525574
Batch (932/1000) support accuracy: 0.9399999976158142
Batch (932/1000) support accuracy: 0.9300000071525574
Batch (932/1000) support accuracy: 0.9599999785423279
Batch (932/1000) support accuracy: 0.9799999594688416
Batch (932/1000) support accuracy: 0.9899999499320984
Batch (932/1000) support accuracy: 0.9899999499320984
Batch (932/1000) support accuracy: 0.9699999690055847
Batch (932/1000) support accuracy: 0.9699999690055847
Batch (932/1000) support accuracy: 0.9899999499320984
Batch (932/1000) support accuracy: 1.0
Batch (932/1000) support accuracy: 0.9799999594688416
Batch (932/1000) support accuracy: 0.9899999499320984
Batch (932/1000) support accuracy: 0.9599999785423279
Batch (932/1000) support accuracy: 0.9799999594688416
Batch (932/1000) support accuracy: 1.0
Batch (932/1000) support accuracy: 0.9899999499320984
Batch (932/1000) support accuracy: 0.9899999499320984
Batch (932/1000) support accuracy: 0.9799999594688416
Batch (932/1000) support accuracy: 1.0
Batch (932/1000) support accuracy: 1.0
Batch (932/1000) support accuracy: 1.0
Batch (932/1000) support accuracy: 0.9899999499320984
Batch (932/1000) support accuracy: 1.0
Batch (932/1000) support accuracy: 0.9899999499320984
Batch (932/1000) average query accuracy: 0.8125
Class 6 accuracy: 0.75
Class 5 accuracy: 0.8125
Class 2 accuracy: 0.75
Class 0 accuracy: 0.75
Class 1 accuracy: 1.0
Batch (933/1000) support accuracy: 0.19999998807907104
Batch (933/1000) support accuracy: 0.23999999463558197
Batch (933/1000) support accuracy: 0.8100000023841858
Batch (933/1000) support accuracy: 0.85999995470047
Batch (933/1000) support accuracy: 0.8399999737739563
Batch (933/1000) support accuracy: 0.85999995470047
Batch (933/1000) support accuracy: 0.8799999952316284
Batch (933/1000) support accuracy: 0.8999999761581421
Batch (933/1000) support accuracy: 0.8499999642372131
Batch (933/1000) support accuracy: 0.8299999833106995
Batch (933/1000) support accuracy: 0.7699999809265137
Batch (933/1000) support accuracy: 0.7999999523162842
Batch (933/1000) support accuracy: 0.7899999618530273
Batch (933/1000) support accuracy: 0.75
Batch (933/1000) support accuracy: 0.8700000047683716
Batch (933/1000) support accuracy: 0.8399999737739563
Batch (933/1000) support accuracy: 0.8899999856948853
Batch (933/1000) support accuracy: 0.9099999666213989
Batch (933/1000) support accuracy: 0.9199999570846558
Batch (933/1000) support accuracy: 0.9699999690055847
Batch (933/1000) support accuracy: 0.9199999570846558
Batch (933/1000) support accuracy: 0.8899999856948853
Batch (933/1000) support accuracy: 0.9599999785423279
Batch (933/1000) support accuracy: 0.9899999499320984
Batch (933/1000) support accuracy: 0.949999988079071
Batch (933/1000) support accuracy: 0.949999988079071
Batch (933/1000) support accuracy: 0.949999988079071
Batch (933/1000) support accuracy: 0.949999988079071
Batch (933/1000) support accuracy: 0.9300000071525574
Batch (933/1000) support accuracy: 0.9799999594688416
Batch (933/1000) support accuracy: 0.9599999785423279
Batch (933/1000) support accuracy: 0.9799999594688416
Batch (933/1000) support accuracy: 0.9699999690055847
Batch (933/1000) support accuracy: 0.9399999976158142
Batch (933/1000) support accuracy: 0.9899999499320984
Batch (933/1000) support accuracy: 0.9599999785423279
Batch (933/1000) support accuracy: 0.9899999499320984
Batch (933/1000) support accuracy: 0.9899999499320984
Batch (933/1000) support accuracy: 0.9799999594688416
Batch (933/1000) support accuracy: 0.9799999594688416
Batch (933/1000) support accuracy: 0.9799999594688416
Batch (933/1000) support accuracy: 0.9899999499320984
Batch (933/1000) support accuracy: 0.9899999499320984
Batch (933/1000) support accuracy: 0.9699999690055847
Batch (933/1000) support accuracy: 0.9899999499320984
Batch (933/1000) support accuracy: 0.9899999499320984
Batch (933/1000) support accuracy: 0.9699999690055847
Batch (933/1000) support accuracy: 0.9799999594688416
Batch (933/1000) support accuracy: 0.9799999594688416
Batch (933/1000) support accuracy: 0.9899999499320984
Batch (933/1000) average query accuracy: 0.9000000357627869
Class 9 accuracy: 1.0
Class 5 accuracy: 0.75
Class 8 accuracy: 1.0
Class 3 accuracy: 0.75
Class 0 accuracy: 1.0
Batch (934/1000) support accuracy: 0.19999998807907104
Batch (934/1000) support accuracy: 0.4899999797344208
Batch (934/1000) support accuracy: 0.8100000023841858
Batch (934/1000) support accuracy: 0.8499999642372131
Batch (934/1000) support accuracy: 0.8899999856948853
Batch (934/1000) support accuracy: 0.8499999642372131
Batch (934/1000) support accuracy: 0.8100000023841858
Batch (934/1000) support accuracy: 0.8399999737739563
Batch (934/1000) support accuracy: 0.8199999928474426
Batch (934/1000) support accuracy: 0.8999999761581421
Batch (934/1000) support accuracy: 0.8399999737739563
Batch (934/1000) support accuracy: 0.8899999856948853
Batch (934/1000) support accuracy: 0.8799999952316284
Batch (934/1000) support accuracy: 0.9599999785423279
Batch (934/1000) support accuracy: 0.9599999785423279
Batch (934/1000) support accuracy: 0.9199999570846558
Batch (934/1000) support accuracy: 0.9199999570846558
Batch (934/1000) support accuracy: 0.9199999570846558
Batch (934/1000) support accuracy: 0.9399999976158142
Batch (934/1000) support accuracy: 0.949999988079071
Batch (934/1000) support accuracy: 0.9599999785423279
Batch (934/1000) support accuracy: 0.9599999785423279
Batch (934/1000) support accuracy: 0.9799999594688416
Batch (934/1000) support accuracy: 0.9399999976158142
Batch (934/1000) support accuracy: 0.9599999785423279
Batch (934/1000) support accuracy: 0.9699999690055847
Batch (934/1000) support accuracy: 0.9599999785423279
Batch (934/1000) support accuracy: 0.9799999594688416
Batch (934/1000) support accuracy: 0.9699999690055847
Batch (934/1000) support accuracy: 0.9799999594688416
Batch (934/1000) support accuracy: 0.9799999594688416
Batch (934/1000) support accuracy: 0.9899999499320984
Batch (934/1000) support accuracy: 0.9799999594688416
Batch (934/1000) support accuracy: 0.9799999594688416
Batch (934/1000) support accuracy: 0.9899999499320984
Batch (934/1000) support accuracy: 0.9899999499320984
Batch (934/1000) support accuracy: 0.9599999785423279
Batch (934/1000) support accuracy: 0.9899999499320984
Batch (934/1000) support accuracy: 1.0
Batch (934/1000) support accuracy: 0.9899999499320984
Batch (934/1000) support accuracy: 0.949999988079071
Batch (934/1000) support accuracy: 1.0
Batch (934/1000) support accuracy: 0.9899999499320984
Batch (934/1000) support accuracy: 1.0
Batch (934/1000) support accuracy: 1.0
Batch (934/1000) support accuracy: 0.9799999594688416
Batch (934/1000) support accuracy: 0.9899999499320984
Batch (934/1000) support accuracy: 0.9899999499320984
Batch (934/1000) support accuracy: 0.9799999594688416
Batch (934/1000) support accuracy: 1.0
Batch (934/1000) average query accuracy: 0.9125000238418579
Class 4 accuracy: 0.875
Class 9 accuracy: 0.8125
Class 5 accuracy: 1.0
Class 7 accuracy: 1.0
Class 1 accuracy: 0.875
Batch (935/1000) support accuracy: 0.19999998807907104
Batch (935/1000) support accuracy: 0.4099999964237213
Batch (935/1000) support accuracy: 0.6299999952316284
Batch (935/1000) support accuracy: 0.8299999833106995
Batch (935/1000) support accuracy: 0.7899999618530273
Batch (935/1000) support accuracy: 0.8199999928474426
Batch (935/1000) support accuracy: 0.7799999713897705
Batch (935/1000) support accuracy: 0.8199999928474426
Batch (935/1000) support accuracy: 0.7799999713897705
Batch (935/1000) support accuracy: 0.7899999618530273
Batch (935/1000) support accuracy: 0.7899999618530273
Batch (935/1000) support accuracy: 0.85999995470047
Batch (935/1000) support accuracy: 0.8399999737739563
Batch (935/1000) support accuracy: 0.8299999833106995
Batch (935/1000) support accuracy: 0.8199999928474426
Batch (935/1000) support accuracy: 0.8499999642372131
Batch (935/1000) support accuracy: 0.8700000047683716
Batch (935/1000) support accuracy: 0.9300000071525574
Batch (935/1000) support accuracy: 0.8899999856948853
Batch (935/1000) support accuracy: 0.9300000071525574
Batch (935/1000) support accuracy: 0.9699999690055847
Batch (935/1000) support accuracy: 0.9399999976158142
Batch (935/1000) support accuracy: 0.9599999785423279
Batch (935/1000) support accuracy: 0.949999988079071
Batch (935/1000) support accuracy: 0.9699999690055847
Batch (935/1000) support accuracy: 0.9899999499320984
Batch (935/1000) support accuracy: 0.949999988079071
Batch (935/1000) support accuracy: 0.9300000071525574
Batch (935/1000) support accuracy: 0.949999988079071
Batch (935/1000) support accuracy: 0.9599999785423279
Batch (935/1000) support accuracy: 0.9799999594688416
Batch (935/1000) support accuracy: 0.949999988079071
Batch (935/1000) support accuracy: 0.9799999594688416
Batch (935/1000) support accuracy: 0.9599999785423279
Batch (935/1000) support accuracy: 0.9699999690055847
Batch (935/1000) support accuracy: 0.9899999499320984
Batch (935/1000) support accuracy: 0.9599999785423279
Batch (935/1000) support accuracy: 0.9699999690055847
Batch (935/1000) support accuracy: 1.0
Batch (935/1000) support accuracy: 0.9899999499320984
Batch (935/1000) support accuracy: 1.0
Batch (935/1000) support accuracy: 1.0
Batch (935/1000) support accuracy: 0.9799999594688416
Batch (935/1000) support accuracy: 0.9799999594688416
Batch (935/1000) support accuracy: 0.9899999499320984
Batch (935/1000) support accuracy: 0.9799999594688416
Batch (935/1000) support accuracy: 1.0
Batch (935/1000) support accuracy: 1.0
Batch (935/1000) support accuracy: 1.0
Batch (935/1000) support accuracy: 0.9899999499320984
Batch (935/1000) average query accuracy: 0.887499988079071
Class 5 accuracy: 0.75
Class 0 accuracy: 1.0
Class 6 accuracy: 0.8125
Class 7 accuracy: 0.875
Class 1 accuracy: 1.0
Batch (936/1000) support accuracy: 0.19999998807907104
Batch (936/1000) support accuracy: 0.26999998092651367
Batch (936/1000) support accuracy: 0.6399999856948853
Batch (936/1000) support accuracy: 0.8199999928474426
Batch (936/1000) support accuracy: 0.7899999618530273
Batch (936/1000) support accuracy: 0.8399999737739563
Batch (936/1000) support accuracy: 0.8399999737739563
Batch (936/1000) support accuracy: 0.7999999523162842
Batch (936/1000) support accuracy: 0.7799999713897705
Batch (936/1000) support accuracy: 0.85999995470047
Batch (936/1000) support accuracy: 0.85999995470047
Batch (936/1000) support accuracy: 0.8499999642372131
Batch (936/1000) support accuracy: 0.8100000023841858
Batch (936/1000) support accuracy: 0.8299999833106995
Batch (936/1000) support accuracy: 0.9399999976158142
Batch (936/1000) support accuracy: 0.949999988079071
Batch (936/1000) support accuracy: 0.9599999785423279
Batch (936/1000) support accuracy: 0.9799999594688416
Batch (936/1000) support accuracy: 0.9899999499320984
Batch (936/1000) support accuracy: 0.9799999594688416
Batch (936/1000) support accuracy: 0.9699999690055847
Batch (936/1000) support accuracy: 0.949999988079071
Batch (936/1000) support accuracy: 0.9799999594688416
Batch (936/1000) support accuracy: 0.9699999690055847
Batch (936/1000) support accuracy: 0.9699999690055847
Batch (936/1000) support accuracy: 0.949999988079071
Batch (936/1000) support accuracy: 0.9899999499320984
Batch (936/1000) support accuracy: 0.9799999594688416
Batch (936/1000) support accuracy: 1.0
Batch (936/1000) support accuracy: 0.9799999594688416
Batch (936/1000) support accuracy: 0.9799999594688416
Batch (936/1000) support accuracy: 0.9799999594688416
Batch (936/1000) support accuracy: 0.9799999594688416
Batch (936/1000) support accuracy: 0.9699999690055847
Batch (936/1000) support accuracy: 0.9699999690055847
Batch (936/1000) support accuracy: 1.0
Batch (936/1000) support accuracy: 0.9899999499320984
Batch (936/1000) support accuracy: 1.0
Batch (936/1000) support accuracy: 0.9699999690055847
Batch (936/1000) support accuracy: 0.9599999785423279
Batch (936/1000) support accuracy: 1.0
Batch (936/1000) support accuracy: 1.0
Batch (936/1000) support accuracy: 0.9599999785423279
Batch (936/1000) support accuracy: 0.9899999499320984
Batch (936/1000) support accuracy: 0.9799999594688416
